timestamp,solar_production,phase_a,phase_b,phase_c
2025-01-13 23:00:00+00:00,0.0,191,303,160
2025-01-13 23:01:00+00:00,0.0,212,214,143
2025-01-13 23:02:00+00:00,0.0,243,131,142
2025-01-13 23:03:00+00:00,0.0,213,126,142
2025-01-13 23:04:00+00:00,0.0,211,130,141
2025-01-13 23:05:00+00:00,0.0,209,127,142
2025-01-13 23:06:00+00:00,0.0,207,127,142
2025-01-13 23:07:00+00:00,0.0,220,134,142
2025-01-13 23:08:00+00:00,0.0,230,128,143
2025-01-13 23:09:00+00:00,0.0,230,125,142
2025-01-13 23:10:00+00:00,0.0,231,125,143
2025-01-13 23:11:00+00:00,0.0,229,124,144
2025-01-13 23:12:00+00:00,0.0,226,129,142
2025-01-13 23:13:00+00:00,0.0,191,131,142
2025-01-13 23:14:00+00:00,0.0,197,136,143
2025-01-13 23:15:00+00:00,0.0,196,127,143
2025-01-13 23:16:00+00:00,0.0,196,129,142
2025-01-13 23:17:00+00:00,0.0,199,129,142
2025-01-13 23:18:00+00:00,0.0,166,126,141
2025-01-13 23:19:00+00:00,0.0,129,132,142
2025-01-13 23:20:00+00:00,0.0,129,128,142
2025-01-13 23:21:00+00:00,0.0,129,132,143
2025-01-13 23:22:00+00:00,0.0,129,132,143
2025-01-13 23:23:00+00:00,0.0,129,126,142
2025-01-13 23:24:00+00:00,0.0,128,124,143
2025-01-13 23:25:00+00:00,0.0,123,125,101
2025-01-13 23:26:00+00:00,0.0,129,130,103
2025-01-13 23:27:00+00:00,0.0,128,126,103
2025-01-13 23:28:00+00:00,0.0,130,131,103
2025-01-13 23:29:00+00:00,0.0,129,135,102
2025-01-13 23:30:00+00:00,0.0,126,126,103
2025-01-13 23:31:00+00:00,0.0,131,125,102
2025-01-13 23:32:00+00:00,0.0,131,130,103
2025-01-13 23:33:00+00:00,0.0,131,125,103
2025-01-13 23:34:00+00:00,0.0,131,133,102
2025-01-13 23:35:00+00:00,0.0,132,127,100
2025-01-13 23:36:00+00:00,0.0,132,129,101
2025-01-13 23:37:00+00:00,0.0,129,130,101
2025-01-13 23:38:00+00:00,0.0,128,132,100
2025-01-13 23:39:00+00:00,0.0,130,124,100
2025-01-13 23:40:00+00:00,0.0,128,125,100
2025-01-13 23:41:00+00:00,0.0,211,130,100
2025-01-13 23:42:00+00:00,0.0,213,126,101
2025-01-13 23:43:00+00:00,0.0,217,127,100
2025-01-13 23:44:00+00:00,0.0,213,124,101
2025-01-13 23:45:00+00:00,0.0,211,125,101
2025-01-13 23:46:00+00:00,0.0,209,124,101
2025-01-13 23:47:00+00:00,0.0,210,127,101
2025-01-13 23:48:00+00:00,0.0,209,130,101
2025-01-13 23:49:00+00:00,0.0,207,129,101
2025-01-13 23:50:00+00:00,0.0,205,132,100
2025-01-13 23:51:00+00:00,0.0,205,131,101
2025-01-13 23:52:00+00:00,0.0,205,133,100
2025-01-13 23:53:00+00:00,0.0,205,135,100
2025-01-13 23:54:00+00:00,0.0,200,125,100
2025-01-13 23:55:00+00:00,0.0,204,126,100
2025-01-13 23:56:00+00:00,0.0,203,126,100
2025-01-13 23:57:00+00:00,0.0,203,127,100
2025-01-13 23:58:00+00:00,0.0,203,133,100
2025-01-13 23:59:00+00:00,0.0,143,126,100
2025-01-14 00:00:00+00:00,0.0,129,125,98
2025-01-14 00:01:00+00:00,0.0,129,127,95
2025-01-14 00:02:00+00:00,0.0,129,131,94
2025-01-14 00:03:00+00:00,0.0,128,130,95
2025-01-14 00:04:00+00:00,0.0,127,128,95
2025-01-14 00:05:00+00:00,0.0,128,129,95
2025-01-14 00:06:00+00:00,0.0,129,130,95
2025-01-14 00:07:00+00:00,0.0,118,124,102
2025-01-14 00:08:00+00:00,0.0,129,126,137
2025-01-14 00:09:00+00:00,0.0,130,132,137
2025-01-14 00:10:00+00:00,0.0,128,128,139
2025-01-14 00:11:00+00:00,0.0,124,127,138
2025-01-14 00:12:00+00:00,0.0,129,131,137
2025-01-14 00:13:00+00:00,0.0,128,127,137
2025-01-14 00:14:00+00:00,0.0,128,130,137
2025-01-14 00:15:00+00:00,0.0,128,127,137
2025-01-14 00:16:00+00:00,0.0,128,125,136
2025-01-14 00:17:00+00:00,0.0,130,130,137
2025-01-14 00:18:00+00:00,0.0,130,131,137
2025-01-14 00:19:00+00:00,0.0,129,133,138
2025-01-14 00:20:00+00:00,0.0,129,125,136
2025-01-14 00:21:00+00:00,0.0,129,124,137
2025-01-14 00:22:00+00:00,0.0,209,124,137
2025-01-14 00:23:00+00:00,0.0,213,126,137
2025-01-14 00:24:00+00:00,0.0,215,130,136
2025-01-14 00:25:00+00:00,0.0,212,126,137
2025-01-14 00:26:00+00:00,0.0,210,129,137
2025-01-14 00:27:00+00:00,0.0,208,126,136
2025-01-14 00:28:00+00:00,0.0,208,129,137
2025-01-14 00:29:00+00:00,0.0,209,125,136
2025-01-14 00:30:00+00:00,0.0,205,127,138
2025-01-14 00:31:00+00:00,0.0,206,126,136
2025-01-14 00:32:00+00:00,0.0,215,133,137
2025-01-14 00:33:00+00:00,0.0,215,133,136
2025-01-14 00:34:00+00:00,0.0,210,126,136
2025-01-14 00:35:00+00:00,0.0,213,127,136
2025-01-14 00:36:00+00:00,0.0,212,123,136
2025-01-14 00:37:00+00:00,0.0,212,125,95
2025-01-14 00:38:00+00:00,0.0,212,124,96
2025-01-14 00:39:00+00:00,0.0,209,127,96
2025-01-14 00:40:00+00:00,0.0,159,131,96
2025-01-14 00:41:00+00:00,0.0,135,130,96
2025-01-14 00:42:00+00:00,0.0,134,124,96
2025-01-14 00:43:00+00:00,0.0,136,136,97
2025-01-14 00:44:00+00:00,0.0,135,130,96
2025-01-14 00:45:00+00:00,0.0,135,126,96
2025-01-14 00:46:00+00:00,0.0,135,133,94
2025-01-14 00:47:00+00:00,0.0,136,127,94
2025-01-14 00:48:00+00:00,0.0,135,125,94
2025-01-14 00:49:00+00:00,0.0,135,129,94
2025-01-14 00:50:00+00:00,0.0,135,125,94
2025-01-14 00:51:00+00:00,0.0,131,128,94
2025-01-14 00:52:00+00:00,0.0,135,127,94
2025-01-14 00:53:00+00:00,0.0,134,131,94
2025-01-14 00:54:00+00:00,0.0,134,127,93
2025-01-14 00:55:00+00:00,0.0,134,127,93
2025-01-14 00:56:00+00:00,0.0,134,124,93
2025-01-14 00:57:00+00:00,0.0,170,129,93
2025-01-14 00:58:00+00:00,0.0,135,127,93
2025-01-14 00:59:00+00:00,0.0,135,129,93
2025-01-14 01:00:00+00:00,0.0,136,136,94
2025-01-14 01:01:00+00:00,0.0,134,167,93
2025-01-14 01:02:00+00:00,0.0,134,153,93
2025-01-14 01:03:00+00:00,0.0,217,127,93
2025-01-14 01:04:00+00:00,0.0,222,128,93
2025-01-14 01:05:00+00:00,0.0,221,128,93
2025-01-14 01:06:00+00:00,0.0,217,125,93
2025-01-14 01:07:00+00:00,0.0,215,132,93
2025-01-14 01:08:00+00:00,0.0,209,130,93
2025-01-14 01:09:00+00:00,0.0,214,126,94
2025-01-14 01:10:00+00:00,0.0,213,135,93
2025-01-14 01:11:00+00:00,0.0,211,125,93
2025-01-14 01:12:00+00:00,0.0,212,134,93
2025-01-14 01:13:00+00:00,0.0,211,125,93
2025-01-14 01:14:00+00:00,0.0,212,128,93
2025-01-14 01:15:00+00:00,0.0,210,132,93
2025-01-14 01:16:00+00:00,0.0,210,129,93
2025-01-14 01:17:00+00:00,0.0,210,128,93
2025-01-14 01:18:00+00:00,0.0,209,126,93
2025-01-14 01:19:00+00:00,0.0,209,131,93
2025-01-14 01:20:00+00:00,0.0,167,131,135
2025-01-14 01:21:00+00:00,0.0,134,127,135
2025-01-14 01:22:00+00:00,0.0,136,134,135
2025-01-14 01:23:00+00:00,0.0,135,132,137
2025-01-14 01:24:00+00:00,0.0,135,131,137
2025-01-14 01:25:00+00:00,0.0,136,126,136
2025-01-14 01:26:00+00:00,0.0,136,128,135
2025-01-14 01:27:00+00:00,0.0,135,131,136
2025-01-14 01:28:00+00:00,0.0,135,132,136
2025-01-14 01:29:00+00:00,0.0,136,129,136
2025-01-14 01:30:00+00:00,0.0,136,135,135
2025-01-14 01:31:00+00:00,0.0,131,126,136
2025-01-14 01:32:00+00:00,0.0,134,124,135
2025-01-14 01:33:00+00:00,0.0,136,125,135
2025-01-14 01:34:00+00:00,0.0,138,125,136
2025-01-14 01:35:00+00:00,0.0,137,127,135
2025-01-14 01:36:00+00:00,0.0,137,132,135
2025-01-14 01:37:00+00:00,0.0,156,128,135
2025-01-14 01:38:00+00:00,0.0,131,125,134
2025-01-14 01:39:00+00:00,0.0,132,130,135
2025-01-14 01:40:00+00:00,0.0,131,124,135
2025-01-14 01:41:00+00:00,0.0,128,130,135
2025-01-14 01:42:00+00:00,0.0,129,127,134
2025-01-14 01:43:00+00:00,0.0,207,126,135
2025-01-14 01:44:00+00:00,0.0,217,128,135
2025-01-14 01:45:00+00:00,0.0,218,124,135
2025-01-14 01:46:00+00:00,0.0,213,127,135
2025-01-14 01:47:00+00:00,0.0,211,132,135
2025-01-14 01:48:00+00:00,0.0,205,128,115
2025-01-14 01:49:00+00:00,0.0,209,131,94
2025-01-14 01:50:00+00:00,0.0,209,126,95
2025-01-14 01:51:00+00:00,0.0,207,131,94
2025-01-14 01:52:00+00:00,0.0,206,127,95
2025-01-14 01:53:00+00:00,0.0,207,130,95
2025-01-14 01:54:00+00:00,0.0,205,128,95
2025-01-14 01:55:00+00:00,0.0,204,125,95
2025-01-14 01:56:00+00:00,0.0,203,131,95
2025-01-14 01:57:00+00:00,0.0,204,127,94
2025-01-14 01:58:00+00:00,0.0,204,126,93
2025-01-14 01:59:00+00:00,0.0,203,124,99
